# packages in environment at /home/groups/aditis2/ag4680/miniconda3/envs/jupyter_notebook:
#
# Name                    Version                   Build  Channel
dask                      2022.2.1           pyhd3eb1b0_0  
dask-core                 2022.2.1           pyhd3eb1b0_0  
datapi                    0.1.1                    pypi_0    pypi
debugpy                   1.8.14           py39hf88036b_0    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
distributed               2022.2.1           pyhd3eb1b0_0  
docker-pycreds            0.4.0                    pypi_0    pypi
drawdata                  0.3.7                    pypi_0    pypi
eccodes                   2.41.0                   pypi_0    pypi
ecmwf-api-client          1.6.3                    pypi_0    pypi
esmf                      8.1.1           nompi_h8aa3b5a_1    conda-forge
esmpy                     8.1.1           nompi_py39hc8aa433_1    conda-forge
et_xmlfile                2.0.0              pyhd8ed1ab_1    conda-forge
eval-type-backport        0.2.2                    pypi_0    pypi
exceptiongroup            1.2.2              pyhd8ed1ab_1    conda-forge
executing                 2.2.0              pyhd8ed1ab_0    conda-forge
fasteners                 0.19                     pypi_0    pypi
filelock                  3.18.0             pyhd8ed1ab_0    conda-forge
findlibs                  0.0.5                    pypi_0    pypi
fqdn                      1.5.1              pyhd8ed1ab_1    conda-forge
freeglut                  3.2.2                ha6d2627_3    conda-forge
freetype                  2.10.4               hca18f0e_2    conda-forge
frozenlist                1.6.0                    pypi_0    pypi
fsspec                    2024.10.0                pypi_0    pypi
gast                      0.4.0              pyh9f0ad1d_0    conda-forge
gcsfs                     2024.10.0                pypi_0    pypi
geos                      3.11.1               h27087fc_0    conda-forge
git-lfs                   3.5.1                h06a4308_0  
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.44                   pypi_0    pypi
gmp                       6.3.0                hac33072_2    conda-forge
gmpy2                     2.2.1            py39h7196dd7_0    conda-forge
google-api-core           2.24.1                   pypi_0    pypi
google-auth               2.38.0                   pypi_0    pypi
google-auth-oauthlib      1.2.2                    pypi_0    pypi
google-cloud-core         2.4.2                    pypi_0    pypi
google-cloud-storage      3.0.0                    pypi_0    pypi
google-crc32c             1.6.0                    pypi_0    pypi
google-pasta              0.2.0              pyhd8ed1ab_2    conda-forge
google-resumable-media    2.7.2                    pypi_0    pypi
googleapis-common-protos  1.68.0                   pypi_0    pypi
gputil                    1.4.0                    pypi_0    pypi
greenlet                  3.0.3                    pypi_0    pypi
grpcio                    1.51.1           py39h712372c_0    conda-forge
h11                       0.16.0             pyhd8ed1ab_0    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
h5py                      3.11.0                   pypi_0    pypi
hdf4                      4.2.15               h9772cbc_5    conda-forge
hdf5                      1.10.6          nompi_h6a2412b_1114    conda-forge
herbie-data               2024.8.0                 pypi_0    pypi
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
httpcore                  1.0.9              pyh29332c3_0    conda-forge
httpx                     0.28.1             pyhd8ed1ab_0    conda-forge
huggingface_hub           0.21.4             pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
importlib-metadata        8.6.1              pyha770c72_0    conda-forge
importlib_metadata        8.6.1                hd8ed1ab_0    conda-forge
importlib_resources       6.5.2              pyhd8ed1ab_0    conda-forge
ipykernel                 6.29.5             pyh3099207_0    conda-forge
ipython                   8.18.1             pyh707e725_3    conda-forge
isoduration               20.11.0            pyhd8ed1ab_1    conda-forge
jasper                    2.0.33               h0ff4b12_1    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
joblib                    1.4.2              pyhd8ed1ab_1    conda-forge
jpeg                      9e                   h0b41bf4_3    conda-forge
json5                     0.12.0             pyhd8ed1ab_0    conda-forge
jsonpointer               3.0.0            py39hf3d152e_1    conda-forge
jsonschema                4.23.0             pyhd8ed1ab_1    conda-forge
jsonschema-specifications 2025.4.1           pyh29332c3_0    conda-forge
jsonschema-with-format-nongpl 4.23.0               hd8ed1ab_1    conda-forge
jupyter-lsp               2.2.5              pyhd8ed1ab_1    conda-forge
jupyter-telemetry         0.1.0                    pypi_0    pypi
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.7.2              pyh31011fe_1    conda-forge
jupyter_events            0.12.0             pyh29332c3_0    conda-forge
jupyter_server            2.15.0             pyhd8ed1ab_0    conda-forge
jupyter_server_terminals  0.5.3              pyhd8ed1ab_1    conda-forge
jupyterhub                4.1.2                    pypi_0    pypi
jupyterlab                4.1.5              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_2    conda-forge
jupyterlab_server         2.27.3             pyhd8ed1ab_1    conda-forge
keras-preprocessing       1.1.2              pyhd8ed1ab_1    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.4            py39h6a678d5_0  
krb5                      1.20.1               hf9c8cef_0    conda-forge
lcms2                     2.16                 hb9589c4_0  
ld_impl_linux-64          2.43                 h712a8e2_4    conda-forge
lerc                      4.0.0                h0aef613_1    conda-forge
libabseil                 20220623.0      cxx17_h05df665_6    conda-forge
libaec                    1.1.3                h59595ed_0    conda-forge
libblas                   3.9.0           24_linux64_openblas    conda-forge
libcblas                  3.9.0           24_linux64_openblas    conda-forge
libcublas                 12.1.0.26                     0    nvidia
libcufft                  11.0.2.4                      0    nvidia
libcufile                 1.9.0.20             hd3aeb46_0    conda-forge
libcurand                 10.3.5.119           hd3aeb46_0    conda-forge
libcurl                   8.2.1                h91b91d3_0  
libcusolver               11.4.4.55                     0    nvidia
libcusparse               12.0.2.55                     0    nvidia
libdeflate                1.22                 hb9d3cd8_0    conda-forge
libdrm                    2.4.124              hb9d3cd8_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libegl                    1.7.0                ha4b6fd6_2    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libffi                    3.4.6                h2dba641_1    conda-forge
libgcc                    14.2.0               h767d61c_2    conda-forge
libgcc-ng                 14.2.0               h69a702a_2    conda-forge
libgfortran               14.2.0               h69a702a_2    conda-forge
libgfortran-ng            14.2.0               h69a702a_2    conda-forge
libgfortran5              14.2.0               hf1ad2bd_2    conda-forge
libgl                     1.7.0                ha4b6fd6_2    conda-forge
libglu                    9.0.3                h03adeef_0    conda-forge
libglvnd                  1.7.0                ha4b6fd6_2    conda-forge
libglx                    1.7.0                ha4b6fd6_2    conda-forge
libgomp                   14.2.0               h767d61c_2    conda-forge
libgrpc                   1.51.1               h05bd8bd_0    conda-forge
liblapack                 3.9.0           24_linux64_openblas    conda-forge
libllvm14                 14.0.6               hcd5def8_4    conda-forge
liblzma                   5.8.1                hb9d3cd8_0    conda-forge
liblzma-devel             5.8.1                hb9d3cd8_0    conda-forge
libnetcdf                 4.8.1           nompi_hcd642e3_100    conda-forge
libnghttp2                1.52.0               ha637b67_1  
libnpp                    12.0.2.50                     0    nvidia
libnsl                    2.0.1                hd590300_0    conda-forge
libnvjitlink              12.1.105                      0    nvidia
libnvjpeg                 12.1.1.14                     0    nvidia
libopenblas               0.3.27          pthreads_hac2b453_1    conda-forge
libpciaccess              0.18                 hd590300_0    conda-forge
libpng                    1.6.39               h5eee18b_0  
libprotobuf               3.21.12              hfc55251_2    conda-forge
libsodium                 1.0.18               h36c2ea0_1    conda-forge
libsqlite                 3.45.2               h2797004_0    conda-forge
libssh2                   1.10.0               h37d81fd_2  
libstdcxx                 14.2.0               h8f9b012_2    conda-forge
libstdcxx-ng              14.2.0               h4852527_2    conda-forge
libtiff                   4.5.1                hffd6297_1  
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libuv                     1.50.0               hb9d3cd8_0    conda-forge
libwebp-base              1.5.0                h851e524_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libzip                    1.9.2                hc869a4a_1    conda-forge
libzlib                   1.2.13               hd590300_5    conda-forge
lightning                 2.2.1              pyhd8ed1ab_0    conda-forge
lightning-utilities       0.14.3             pyhd8ed1ab_0    conda-forge
llvmlite                  0.43.0           py39h6a678d5_1  
locket                    1.0.0              pyhd8ed1ab_0    conda-forge
mako                      1.3.2                    pypi_0    pypi
markdown                  3.8                pyhd8ed1ab_0    conda-forge
markupsafe                3.0.2            py39h9399b63_1    conda-forge
matplotlib-base           3.4.3            py39h2fa2bec_2    conda-forge
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
memory_profiler           0.61.0             pyhd8ed1ab_0    conda-forge
meteostat                 1.6.8                    pypi_0    pypi
metview                   1.16.1                   pypi_0    pypi
mistune                   3.1.3              pyh29332c3_0    conda-forge
mpc                       1.3.1                h24ddda3_1    conda-forge
mpfr                      4.2.1                h90cbb55_3    conda-forge
mpi                       1.0                       mpich    conda-forge
mpich                     4.0.3              h846660c_100    conda-forge
mpmath                    1.3.0              pyhd8ed1ab_1    conda-forge
msgpack-python            1.1.0            py39h74842e3_0    conda-forge
multidict                 6.4.3                    pypi_0    pypi
multiurl                  0.3.3                    pypi_0    pypi
nb_conda_kernels          2.3.1              pyh707e725_4    conda-forge
nbclient                  0.10.2             pyhd8ed1ab_0    conda-forge
nbconvert-core            7.16.6             pyh29332c3_0    conda-forge
nbformat                  5.10.4             pyhd8ed1ab_1    conda-forge
ncurses                   6.5                  h2d0b736_3    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
netcdf-fortran            4.5.3           nompi_h07fda46_105    conda-forge
netcdf4                   1.6.2            py39h89d13dc_0  
networkx                  3.2.1              pyhd8ed1ab_0    conda-forge
nomkl                     1.0                  h5ca1d4c_0    conda-forge
notebook                  7.1.2              pyhd8ed1ab_0    conda-forge
notebook-shim             0.2.4              pyhd8ed1ab_1    conda-forge
numba                     0.60.0           py39h0320e7d_0    conda-forge
numcodecs                 0.12.1                   pypi_0    pypi
numpy                     1.26.4           py39h474f0d3_0    conda-forge
oauthlib                  3.2.2                    pypi_0    pypi
ocl-icd                   2.3.3                hb9d3cd8_0    conda-forge
opencl-headers            2024.10.24           h5888daf_0    conda-forge
openjpeg                  2.5.2                he7f1fd0_0  
openpyxl                  3.1.2            py39hd1e30aa_1    conda-forge
openssl                   1.1.1w               hd590300_0    conda-forge
opt_einsum                3.4.0              pyhd8ed1ab_1    conda-forge
overrides                 7.7.0              pyhd8ed1ab_1    conda-forge
packaging                 24.2               pyhd8ed1ab_2    conda-forge
pamela                    1.1.0                    pypi_0    pypi
pandas                    2.2.3            py39h3b40f6f_3    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
partd                     1.4.2              pyhd8ed1ab_0    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_1    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.1.0           py39hcea889d_0  
pip                       25.1               pyh8b19718_0    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_2    conda-forge
platformdirs              4.3.7              pyh29332c3_0    conda-forge
proj                      9.3.0                ha643af7_0    conda-forge
prometheus_client         0.21.1             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.51             pyha770c72_0    conda-forge
propcache                 0.3.1                    pypi_0    pypi
proto-plus                1.26.0                   pypi_0    pypi
protobuf                  4.21.12          py39h227be39_0    conda-forge
psutil                    7.0.0            py39h8cd3c5a_0    conda-forge
psygnal                   0.12.0                   pypi_0    pypi
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
ptyprocess                0.7.0              pyhd8ed1ab_1    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.2                    pypi_0    pypi
pycparser                 2.22               pyh29332c3_1    conda-forge
pydantic                  2.10.6                   pypi_0    pypi
pydantic-core             2.27.2                   pypi_0    pypi
pygments                  2.19.1             pyhd8ed1ab_0    conda-forge
pygrib                    2.1.4            py39h828a7e6_6    conda-forge
pyparsing                 3.2.3              pyhd8ed1ab_1    conda-forge
pyproj                    3.6.1            py39hce394fd_4    conda-forge
pyshp                     2.3.1              pyhd8ed1ab_1    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
pyspharm                  1.0.9           py39h984b4d8_1008    conda-forge
python                    3.9.15          h47a2c10_0_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python-fastjsonschema     2.21.1             pyhd8ed1ab_0    conda-forge
python-flatbuffers        25.2.10            pyhbc23db3_0    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.9                      7_cp39    conda-forge
pytorch                   2.0.0           cpu_generic_py39h000fad7_1    conda-forge
pytorch-cuda              12.1                 ha16c6d3_5    pytorch
pytorch-lightning         2.2.1              pyhd8ed1ab_0    conda-forge
pytorch-mutex             1.0                         cpu    pytorch
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.2            py39h9399b63_2    conda-forge
pyzmq                     25.1.2           py39h8c080ef_0    conda-forge
re2                       2022.06.01           h27087fc_1    conda-forge
readline                  8.2                  h8c095d6_2    conda-forge
referencing               0.36.2             pyh29332c3_0    conda-forge
requests                  2.32.3             pyhd8ed1ab_1    conda-forge
requests-oauthlib         2.0.0                    pypi_0    pypi
rfc3339-validator         0.1.4              pyhd8ed1ab_1    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rpds-py                   0.24.0           py39h3506688_0    conda-forge
rsa                       4.9.1                    pypi_0    pypi
ruamel-yaml               0.18.6                   pypi_0    pypi
ruamel-yaml-clib          0.2.8                    pypi_0    pypi
scikit-learn              1.3.0            py39h1128e8f_1  
scipy                     1.13.1           py39haf93ffa_0    conda-forge
send2trash                1.8.3              pyh0d859eb_1    conda-forge
sentry-sdk                2.22.0                   pypi_0    pypi
setproctitle              1.3.5                    pypi_0    pypi
setuptools                79.0.1             pyhff2d567_0    conda-forge
shapely                   2.0.1            py39hc9151fd_0    conda-forge
six                       1.17.0             pyhd8ed1ab_0    conda-forge
sleef                     3.8                  h1b44611_0    conda-forge
smmap                     5.0.2                    pypi_0    pypi
sniffio                   1.3.1              pyhd8ed1ab_1    conda-forge
sortedcontainers          2.4.0              pyhd8ed1ab_1    conda-forge
soupsieve                 2.5                pyhd8ed1ab_1    conda-forge
sparse                    0.15.5             pyh72ffeb9_0    conda-forge
sqlalchemy                2.0.29                   pypi_0    pypi
sqlite                    3.45.3               h5eee18b_0  
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
sympy                     1.13.3          pypyh2585a3b_103    conda-forge
tblib                     3.1.0              pyhd8ed1ab_0    conda-forge
tensorboard               2.19.0             pyhd8ed1ab_0    conda-forge
tensorboard-data-server   0.7.0            py39h52d8a92_1  
tensorflow                2.4.1           mkl_py39h4683426_0  
tensorflow-base           2.4.1           mkl_py39h43e0292_0  
tensorflow-estimator      2.5.0              pyh81a9013_1    conda-forge
termcolor                 3.0.1              pyhd8ed1ab_0    conda-forge
terminado                 0.18.1             pyh0d859eb_0    conda-forge
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tinycss2                  1.4.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2                   pypi_0    pypi
tomli                     2.2.1              pyhd8ed1ab_1    conda-forge
toolz                     1.0.0              pyhd8ed1ab_1    conda-forge
torchaudio                2.0.0                  py39_cpu    pytorch
torchmetrics              1.7.1              pyhd8ed1ab_0    conda-forge
torchvision               0.15.2          cpu_py39h83e0c9b_0  
tornado                   6.4.2            py39h8cd3c5a_0    conda-forge
tqdm                      4.67.1             pyhd8ed1ab_1    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
types-python-dateutil     2.9.0.20241206     pyhd8ed1ab_0    conda-forge
typing-extensions         4.10.0                   pypi_0    pypi
typing_extensions         4.13.2             pyh29332c3_0    conda-forge
typing_utils              0.1.0              pyhd8ed1ab_1    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
uri-template              1.3.0              pyhd8ed1ab_1    conda-forge
urllib3                   2.4.0              pyhd8ed1ab_0    conda-forge
wandb                     0.19.8                   pypi_0    pypi
wcwidth                   0.2.13             pyhd8ed1ab_1    conda-forge
webcolors                 24.11.1            pyhd8ed1ab_0    conda-forge
webencodings              0.5.1              pyhd8ed1ab_3    conda-forge
websocket-client          1.8.0              pyhd8ed1ab_1    conda-forge
werkzeug                  3.1.3              pyhd8ed1ab_1    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
windspharm                1.7.0           py39hf3d152e_1004    conda-forge
wrapt                     1.17.2           py39h8cd3c5a_0    conda-forge
xarray                    2023.6.0         py39h06a4308_0  
xesmf                     0.8.4              pyhd8ed1ab_1    conda-forge
xlrd                      2.0.1              pyhd3eb1b0_1  
xorg-libx11               1.8.12               h4f16b4b_0    conda-forge
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxdamage           1.1.6                hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xorg-libxext              1.3.6                hb9d3cd8_0    conda-forge
xorg-libxfixes            6.0.1                hb9d3cd8_0    conda-forge
xorg-libxi                1.8.2                hb9d3cd8_0    conda-forge
xorg-libxxf86vm           1.1.6                hb9d3cd8_0    conda-forge
xyzservices               2025.4.0           pyhd8ed1ab_0    conda-forge
xz                        5.8.1                hbcc6ac9_0    conda-forge
xz-gpl-tools              5.8.1                hbcc6ac9_0    conda-forge
xz-tools                  5.8.1                hb9d3cd8_0    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
yarl                      1.20.0                   pypi_0    pypi
zarr                      2.18.2                   pypi_0    pypi
zeromq                    4.3.5                h59595ed_1    conda-forge
zict                      3.0.0              pyhd8ed1ab_1    conda-forge
zipp                      3.21.0             pyhd8ed1ab_1    conda-forge
zlib                      1.2.13               hd590300_5    conda-forge
zstandard                 0.23.0           py39h8cd3c5a_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
